-- Logs begin at Tue 2020-04-21 08:16:18 UTC, end at Tue 2020-04-21 09:38:31 UTC. --
Apr 21 09:07:27 cloud-provider-iscsi-0000000342 systemd[1]: Started Devstack devstack@dstat.service.
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: [286B blob data]
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Apr 21 09:34:22 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:22| 20  18  62   0   0|4740M 1573M  180M 1420M|  13k 2160B|   0   120k|   0  9.00 |8898  9025 |1.79 1.31 1.20|1.0   0   0|   0     0 |qemu-system-x86      18744 26%   0    0 |python2              24129 111k 456B0.2%|mysqld       443M|   0     0 |  22  375    0  259    0
Apr 21 09:34:23 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:23| 22  18  59   1   0|4747M 1566M  180M 1420M|3166k   46k|3136k   44k| 127  3.00 |7855    15k|2.12 1.39 1.23|1.0   0  26|   0     0 |qemu-system-x86      18744 26%   0    0 |python2              24129 111k 491B0.2%|mysqld       443M|   0     0 |  22  375    0  258    0
Apr 21 09:34:24 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:24| 17  23  57   3   0|4753M 1557M  181M 1422M|2439k   36k|5245k    0 | 197     0 |  11k   19k|2.12 1.39 1.23|3.0 1.0  46|   0     0 |qemu-system-x86      18744 26%   0    0 |python2              24129 112k 482B0.2%|mysqld       443M|   0     0 |  22  375    0  259    0
Apr 21 09:34:25 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:25| 36  16  40   8   0|4759M 1551M  180M 1423M| 749k 8280B|2492k   19M| 264   342 |8037    13k|2.12 1.39 1.23|2.0   0  79|   0     0 |qemu-system-x86      18744 24%   0    0 |python2              24129 112k 500B0.2%|mysqld       443M|   0     0 |  22  377    0  257    0
Apr 21 09:34:26 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:26| 44  10  44   2   0|4770M 1540M  180M 1423M|4681k   54k|   -   544k|   -  34.0 |5224  9115 |2.12 1.39 1.23|3.0   0  38|   0     0 |neutron-server:      120635.2%   0    0 |python2              24129 116k 494B0.2%|mysqld       445M|   0     0 |  22  393    0  267    0
Apr 21 09:34:27 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:27| 40   4  55   0   0|4774M 1535M  180M 1423M|  35k   19k|   0  1644k|   0   227 |3835  6470 |2.12 1.39 1.23|2.0   0 2.0|   0     0 |neutron-server:      12063 16%   0    0 |python2              24129 117k 468B0.2%|mysqld       445M|   0     0 |  22  396    0  278    0
Apr 21 09:34:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:28| 43   4  52   0   0|4774M 1534M  180M 1424M|  32k   17k|   0   272k|   0  26.0 |3707  6324 |2.11 1.40 1.23|1.0   0 1.0|   0     0 |neutron-server:      12063 17%   0    0 |python2              24129 120k 458B  0%|mysqld       445M|   0     0 |  22  403    0  293    0
Apr 21 09:34:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:29| 39   6  54   1   0|4685M 1623M  180M 1424M|  11k   16E| 791k  675k|18.0  42.0 |3238  5351 |2.11 1.40 1.23|3.0   0  10|   0     0 |neutron-server:      120636.5%   0    0 |python2              24129 120k 506B0.2%|mysqld       445M|   0     0 |  21  399    0  296    0
Apr 21 09:34:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:30| 30   4  66   0   0|4684M 1624M  180M 1424M|  13k 5861B|   0   280k|   0  9.00 |2429  3581 |2.11 1.40 1.23|1.0   0  14|   0     0 |python               12062 15%   0 3539B|python2              24129 120k 457B  0%|mysqld       445M|   0     0 |  21  400    0  298    0
Apr 21 09:34:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:31| 31   8  59   1   0|4684M 1624M  180M 1424M|7158B 1944B|  12k  588k|1.00  53.0 |3165  4877 |2.11 1.40 1.23|1.0   0  24|   0     0 |python               120627.0%   0 4543B|python2              24129 120k 481B0.5%|mysqld       445M|   0     0 |  21  398    0  294    0
Apr 21 09:34:32 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:32| 23   5  71   0   0|4685M 1635M  180M 1412M|6573B 2352B|   0   912k|   0  53.0 |2468  4252 |2.11 1.40 1.23|2.0   0   0|   0     0 |uwsgi                127527.5%  12M  12M|uwsgi                12752  12M  12M7.5%|mysqld       445M|   0     0 |  21  402    0  303    0
Apr 21 09:34:33 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:33| 31   3  66   0   0|4686M 1634M  180M 1413M|  16k 2214B|   0   328k|   0  32.0 |2650  4539 |2.10 1.41 1.24|1.0   0   0|   0     0 |python               12062 11%   0 3593B|python2              24129 123k 451B0.2%|mysqld       445M|   0     0 |  21  400    0  309    0
Apr 21 09:34:34 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:34| 41   7  49   2   0|4687M 1608M  180M 1437M|  23k 9554B|   0    26M|   0   273 |3845  7445 |2.10 1.41 1.24|1.0   0 6.0|   0     0 |python               12062 14%   0 4723B|uwsgi                12752  12M  24M2.0%|mysqld       445M|   0     0 |  21  401    0  316    0
Apr 21 09:34:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:35| 44  10  46   0   0|4687M 1619M  180M 1426M|9968B 4910B|4096B  976k|1.00  51.0 |2980  4785 |2.10 1.41 1.24|3.0   0  34|   0     0 |python               12062 22%   0 9325B|python2              24129 124k 478B  0%|mysqld       445M|   0     0 |  21  403    0  316    0
Apr 21 09:34:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:36| 39  11  50   0   0|4686M 1620M  180M 1426M|  14k 5837B|   0   304k|   0  25.0 |3119  5027 |2.10 1.41 1.24|1.0   0  36|   0     0 |python               12062 21%   0   15k|python2              24129 123k 463B0.2%|mysqld       445M|   0     0 |  21  400    0  312    0
Apr 21 09:34:37 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:37| 43   7  49   0   0|4693M 1613M  180M 1426M|8720B 2160B|   0   276k|   0  16.0 |2754  4440 |2.10 1.41 1.24|2.0   0  44|   0     0 |python               12062 15%   0 4388B|python2              24129 123k 461B0.5%|mysqld       445M|   0     0 |  21  400    0  314    0
Apr 21 09:34:38 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:38| 21   7  72   0   0|4707M 1599M  180M 1426M|  21k 2250B|  95k  264k|21.0  10.0 |2748  4488 |2.02 1.41 1.24|  0   0  40|   0     0 |python               120622.5%   0 1314B|python2              24129 122k 479B0.2%|mysqld       445M|   0     0 |  22  400    0  307    0
Apr 21 09:34:39 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:39| 18   3  78   0   0|4712M 1594M  180M 1426M|7921B 2106B|   0    72k|   0  6.00 |2184  3772 |2.02 1.41 1.24|5.0   0 3.0|   0     0 |neutron-server:      120635.2%   0 4301B|python2              24129 123k 455B  0%|mysqld       445M|   0     0 |  22  402    0  308    0
Apr 21 09:34:40 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:40| 44  19  36   0   0|4721M 1585M  180M 1427M|  10k 3453B|5385k  404k| 239  40.0 |6096  7195 |2.02 1.41 1.24|2.0   0   0|   0     0 |qemu-system-x86      19181 25%   0    0 |python2              24129 121k 479B0.2%|mysqld       445M|   0     0 |  22  398    0  299    1
Apr 21 09:34:41 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:41| 25  17  56   2   0|4767M 1539M  180M 1427M|  18k 8674B|9770k  112k| 344  12.0 |5950  7142 |2.02 1.41 1.24|6.0   0 6.0|   0     0 |qemu-system-x86      19181 25%   0    0 |python2              24129 121k 493B0.2%|mysqld       445M|   0     0 |  22  400    0  300    0
Apr 21 09:34:42 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:42| 35  19  46   0   0|4766M 1539M  180M 1427M|  35k   15k|   0    10M|   0   696 |4821    13k|2.02 1.41 1.24|3.0   0 2.0|   0     0 |qemu-system-x86      19181 25%   0    0 |python2              24129 122k 463B  0%|mysqld       445M|   0     0 |  22  401    0  304    0
Apr 21 09:34:43 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:43| 27  22  51   0   0|4768M 1537M  180M 1427M|  35k   18k|   0   140k|   0  12.0 |  15k   30k|2.17 1.45 1.25|2.0   0 4.0|   0     0 |qemu-system-x86      19181 27%   0    0 |python2              24129 122k 469B0.2%|mysqld       445M|   0     0 |  22  399    0  307    0
Apr 21 09:34:44 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:44| 17  17  66   0   0|4767M 1538M  180M 1427M|7497B 2300B|   0     0 |   0     0 |2828  4881 |2.17 1.45 1.25|2.0   0 1.0|   0     0 |qemu-system-x86      19181 25%   0    0 |python2              24129 122k 439B0.5%|mysqld       445M|   0     0 |  22  399    0  303    0
Apr 21 09:34:45 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:45| 20  17  63   0   0|4766M 1539M  180M 1427M|7875B 4270B|   0  4096B|   0  1.00 |4211    11k|2.17 1.45 1.25|1.0   0  15|   0     0 |qemu-system-x86      19181 25%   0    0 |python2              24129 122k 456B  0%|mysqld       445M|   0     0 |  22  399    0  304    0
Apr 21 09:34:46 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:46| 14  20  66   0   0|4764M 1541M  180M 1427M|5439B 2214B|   0     0 |   0     0 |8151    12k|2.17 1.45 1.25|1.0   0   0|   0     0 |qemu-system-x86      19181 26%   0    0 |python2              24129 118k 438B  0%|mysqld       445M|   0     0 |  22  399    0  282    0
Apr 21 09:34:47 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:47| 18  21  62   0   0|4767M 1538M  180M 1427M|6432B 2160B|   0   688k|   0  94.0 |  17k   12k|2.17 1.45 1.25|1.0   0 2.0|   0     0 |qemu-system-x86      19181 26%   0    0 |python2              24129 119k 463B0.2%|mysqld       445M|   0     0 |  22  399    0  283    0
Apr 21 09:34:48 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:48| 20  15  64   0   0|4772M 1533M  180M 1427M|  10k 2160B|  16k   96k|4.00  6.00 |6740    12k|2.08 1.44 1.25|4.0   0   0|   0     0 |qemu-system-x86      19181 26%   0    0 |python2              24129 118k 475B0.2%|mysqld       445M|   0     0 |  22  401    0  278    0
Apr 21 09:34:49 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:49| 19  21  60   1   0|4776M 1528M  180M 1428M|3165k   46k|3120k    0 | 123     0 |  11k   21k|2.08 1.44 1.25|1.0   0  29|   0     0 |qemu-system-x86      19181 28%   0    0 |python2              24129 118k 476B0.2%|mysqld       445M|   0     0 |  22  399    0  279    0
Apr 21 09:34:50 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:50| 44  11  41   4   0|4781M 1523M  180M 1428M|  60k 7928B|2186k   19M| 202   316 |6589    12k|2.08 1.44 1.25|3.0   0  40|   0     0 |cryptsetup           19269 20%   0    0 |python2              24129 118k 497B  0%|mysqld       445M|   0     0 |  22  409    0  269    0
Apr 21 09:34:51 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:51| 54   4  42   1   0|4782M 1523M  180M 1428M| 208k   26k| 169k   77k|43.0  5.00 |3228  5379 |2.08 1.44 1.25|5.0   0 3.0|   0     0 |cryptsetup           19269 24%   0    0 |python2              24129 120k 485B0.5%|mysqld       445M|   0     0 |  22  407    0  288    0
Apr 21 09:34:52 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:52| 54   4  43   0   0|4781M 1523M  180M 1428M|  11k 4753B|   0   144k|   0  14.0 |3054  5049 |2.08 1.44 1.25|5.0   0   0|   0     0 |cryptsetup           19269 23%   0    0 |python2              24129 119k 451B  0%|mysqld       445M|   0     0 |  22  407    0  280    0
Apr 21 09:34:53 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:53| 49  11  39   0   0|4782M 1523M  180M 1428M| 195k  147k| 260k  330k|55.0  12.0 |3519  4901 |2.07 1.45 1.25|3.0   0  13|   0     0 |qemu-system-x86      19181 26%   0    0 |python2              24129 121k 488B0.2%|mysqld       445M|   0     0 |  22  407    0  289    0
Apr 21 09:34:54 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:54| 44  10  45   1   0|4783M 1521M  180M 1428M|1436k   15k|1789k   34M|77.0   256 |6366    11k|2.07 1.45 1.25|2.0   0   0|   0     0 |qemu-system-x86      19181 25%   0    0 |python2              24129 121k 487B0.2%|mysqld       445M|   0     0 |  22  409    0  293    0
Apr 21 09:34:55 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:55| 27  11  61   1   0|4785M 1519M  180M 1428M| 124k   21k|   -  9167k|   -   265 |7323    13k|2.07 1.45 1.25|2.0   0  57|   0     0 |qemu-system-x86      191818.8%   0    0 |python2              24129 122k 500B  0%|mysqld       445M|   0     0 |  22  409    0  297    0
Apr 21 09:34:56 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:56| 12   2  86   0   0|4784M 1520M  180M 1428M|  24k   11k|   0   264k|   0  15.0 |1869  3197 |2.07 1.45 1.25|1.0   0   0|   0     0 |cinder-volume        117444.2%  11k  24k|python2              24129 121k 456B0.2%|mysqld       445M|   0     0 |  22  408    0  292    0
Apr 21 09:34:57 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:57| 23   3  73   1   0|4781M 1523M  180M 1429M|  37k   16k|   0  1196k|   0   186 |2808  5487 |2.07 1.45 1.25|1.0   0 2.0|   0     0 |cinder-volume        117449.8%  26k  46k|python2              24129 121k 468B0.2%|mysqld       445M|   0     0 |  22  407    0  295    0
Apr 21 09:34:58 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:58| 27   4  69   0   0|4700M 1603M  180M 1429M|1653B   16E|   0   372k|   0  24.0 |2392  4488 |1.99 1.44 1.25|1.0   0  14|   0     0 |uwsgi                142753.8%1213B4404B|python2              24129 118k 481B0.2%|mysqld       445M|   0     0 |  21  407    0  278    0
Apr 21 09:34:59 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:34:59| 36   5  59   0   0|4693M 1610M  180M 1429M|  13k 5861B|   0   360k|   0  26.0 |2770  5040 |1.99 1.44 1.25|1.0   0  18|   0     0 |python               12062 18%   0   11k|python2              24129 119k 462B0.5%|mysqld       445M|   0     0 |  21  406    0  281    0
Apr 21 09:35:00 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:00| 28   6  66   0   0|4694M 1610M  180M 1429M|6457B 2106B|   0   524k|   0  49.0 |2833  5105 |1.99 1.44 1.25|1.0   0  20|   0     0 |nova-conductor       275513.0%   0    0 |python2              24129 120k 457B  0%|mysqld       445M|   0     0 |  21  410    0  287    0
Apr 21 09:35:01 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:01| 35   3  62   0   0|4693M 1634M  180M 1405M|9345B 2398B|   0   340k|   0  26.0 |2978  5405 |1.99 1.44 1.25|1.0   0 1.0|   0     0 |python               12062 20% 506B1379B|python2              24129 121k 460B0.2%|mysqld       445M|   0     0 |  21  410    0  290    0
Apr 21 09:35:02 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:02| 32   7  61   0   0|4694M 1634M  180M 1405M|9554B 2160B|   0   332k|   0  20.0 |2386  3715 |1.99 1.44 1.25|1.0   0  18|   0     0 |python               12062 23%   0 4013B|python2              24129 119k 461B0.2%|mysqld       445M|   0     0 |  21  410    0  278    0
Apr 21 09:35:03 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:03| 41   2  57   0   0|4695M 1632M  180M 1405M|  16k 2052B|   0   116k|   0  6.00 |2227  3954 |2.07 1.47 1.26|4.0   0 4.0|   0     0 |python               12062 12%   0 1043B|python2              24129 119k 456B0.2%|mysqld       445M|   0     0 |  21  412    0  279    0
Apr 21 09:35:04 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:04| 32   6  62   0   0|4693M 1634M  180M 1405M|8456B 2160B|   0   360k|   0  25.0 |2458  4195 |2.07 1.47 1.26|4.0   0  17|   0     0 |python               12062 18% 506B5471B|python2              24129 119k 461B0.2%|mysqld       445M|   0     0 |  21  412    0  278    0
Apr 21 09:35:05 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:05| 49   4  46   0   0|4693M 1634M  180M 1405M|7336B 2160B|   0   112k|   0  6.00 |2621  5145 |2.07 1.47 1.26|1.0   0 4.0|   0     0 |neutron-server:      12063 18%   0 4829B|python2              24129 120k 459B0.5%|mysqld       445M|   0     0 |  21  412    0  280    0
Apr 21 09:35:06 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:06| 29   1  69   0   0|4694M 1633M  180M 1405M|  11k 2160B|   0   164k|   0  12.0 |1847  2923 |2.07 1.47 1.26|1.0   0   0|   0     0 |python               12061 12%   0 5550B|python2              24129 117k 455B  0%|mysqld       445M|   0     0 |  21  412    0  265    0
Apr 21 09:35:07 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:07| 31   2  67   0   0|4694M 1633M  180M 1405M|9465B 2106B|   0   108k|   0  11.0 |2243  3502 |2.07 1.47 1.26|3.0   0 4.0|   0     0 |python               12062 23%   0 4061B|python2              24129 117k 460B0.2%|mysqld       445M|   0     0 |  21  412    0  265    0
Apr 21 09:35:08 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:08| 39   6  54   0   0|4694M 1632M  180M 1405M|8509B 2214B|   0   532k|   0  19.0 |2535  3689 |2.06 1.48 1.27|3.0   0  18|   0     0 |python               12062 24% 506B2151B|python2              24129 115k 457B0.2%|mysqld       445M|   0     0 |  21  412    0  252    0
Apr 21 09:35:09 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:09| 39   8  54   0   0|4694M 1632M  180M 1406M|8470B 2160B|   0   220k|   0  11.0 |2804  4468 |2.06 1.48 1.27|2.0   0  21|   0     0 |python               12062 22% 506B3964B|python2              24129 116k 457B0.2%|mysqld       445M|   0     0 |  21  412    0  254    0
Apr 21 09:35:10 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:10| 45   4  51   0   0|4694M 1633M  180M 1406M|7880B 2052B|   0   260k|   0  31.0 |2720  4580 |2.06 1.48 1.27|2.0   0 3.0|   0     0 |neutron-server:      12063 14%   0 2467B|python2              24129 115k 464B  0%|mysqld       445M|   0     0 |  21  412    0  252    0
Apr 21 09:35:11 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:11| 31   3  65   1   0|4693M 1633M  180M 1406M|7703B 2160B|   0   492k|   0  59.0 |2898  5235 |2.06 1.48 1.27|1.0   0 1.0|   0     0 |python               12061 14%   0 7621B|python2              24129 116k 466B0.2%|mysqld       445M|   0     0 |  21  412    0  258    0
Apr 21 09:35:12 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:12| 30   3  67   1   0|4693M 1633M  180M 1406M|7013B 2052B|   0   452k|   0  56.0 |3295  6039 |2.06 1.48 1.27|1.0   0   0|   0     0 |uwsgi                262229.2%4969B  20k|python2              24129 118k 464B0.2%|mysqld       445M|   0     0 |  21  412    0  269    0
Apr 21 09:35:13 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:13| 31   3  64   2   0|4693M 1633M  180M 1406M|8776B 2160B|   0  8740k|   0   694 |3816  4542 |2.06 1.49 1.27|1.0   0   0|   0     0 |python               12062 14%1012B  13k|python2              24129 119k 462B  0%|mysqld       445M|   0     0 |  21  412    0  275    0
Apr 21 09:35:14 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:14| 43   2  55   0   0|4693M 1633M  180M 1406M|  10k 2160B|   0   376k|   0  38.0 |2683  4580 |2.06 1.49 1.27|2.0   0   0|   0     0 |python               12062 23%1012B9902B|python2              24129 119k 459B0.2%|mysqld       445M|   0     0 |  21  412    0  274    0
Apr 21 09:35:15 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:15| 45   9  46   0   0|4695M 1631M  180M 1406M|7762B 2160B|   0   388k|   0  39.0 |3202  5369 |2.06 1.49 1.27|3.0   0  43|   0     0 |python               12062 23%   0 6525B|python2              24129 118k 461B0.2%|mysqld       445M|   0     0 |  21  412    0  274    0
Apr 21 09:35:16 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:16| 39   9  51   0   0|4696M 1630M  180M 1406M|8331B 2422B|   0    64k|   0  3.00 |2837  4374 |2.06 1.49 1.27|3.0   0  33|   0     0 |python               12062 21% 506B3250B|python2              24129 119k 460B0.2%|mysqld       445M|   0     0 |  21  412    0  262    0
Apr 21 09:35:17 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:17| 58  13  29   0   0|4700M 1626M  180M 1407M|8706B 2106B|   0   412k|   0  27.0 |3407  5623 |2.06 1.49 1.27|3.0   0  51|   0     0 |neutron-server:      12063 23%   0 8895B|python2              24129 117k 462B  0%|mysqld       445M|   0     0 |  21  412    0  262    0
Apr 21 09:35:18 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:18| 51  17  32   1   0|4700M 1625M  180M 1407M|  10k 2214B|  68k  632k|3.00  41.0 |3567  5415 |2.21 1.53 1.29|6.0   0  72|   0     0 |neutron-server:      12063 23%  64k  15k|python2              24129 117k 485B  0%|mysqld       445M|   0     0 |  21  412    0  262    0
Apr 21 09:35:19 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:19| 47  16  37   0   0|4701M 1624M  180M 1407M|8356B 2052B|   0    12k|   0  3.00 |3458  5684 |2.21 1.53 1.29|2.0   0  85|   0     0 |python               12062 16%   0 1622B|python2              24129 116k 460B0.2%|mysqld       445M|   0     0 |  21  412    0  259    0
Apr 21 09:35:20 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:20| 31   4  65   0   0|4696M 1628M  180M 1407M|8324B 2160B|   0   348k|   0  29.0 |2404  3693 |2.21 1.53 1.29|2.0   0  11|   0     0 |python               12061 22% 506B7742B|python2              24129 116k 461B0.2%|mysqld       445M|   0     0 |  21  412    0  261    0
Apr 21 09:35:21 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:21| 57   6  37   0   0|4696M 1629M  180M 1408M|  21k 2052B|   0   288k|   0  14.0 |2900  4959 |2.21 1.53 1.29|2.0   0  21|   0     0 |neutron-server:      12063 21%   0 4282B|python2              24129 116k 462B0.5%|mysqld       445M|   0     0 |  21  412    0  261    0
Apr 21 09:35:22 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:22| 40   3  57   0   0|4696M 1629M  180M 1408M|  11k 2160B|   0   200k|   0  24.0 |2665  4140 |2.21 1.53 1.29|4.0   0 2.0|   0     0 |python               12062 20%1012B8312B|python2              24129 117k 461B0.2%|mysqld       445M|   0     0 |  21  412    0  266    0
Apr 21 09:35:23 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:23| 28   4  66   2   0|4696M 1628M  180M 1408M|6832B 2160B|   0   816k|   0   120 |3264  5360 |2.20 1.54 1.29|1.0   0   0|   0     0 |uwsgi                262239.2%6093B  26k|python2              24129 119k 465B  0%|mysqld       445M|   0     0 |  21  412    0  276    0
Apr 21 09:35:24 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:24| 33   3  63   0   0|4696M 1628M  180M 1408M|6239B 2160B|   0   652k|   0  89.0 |2856  4851 |2.20 1.54 1.29|2.0   0 2.0|   0     0 |python               12061 21%1012B  20k|python2              24129 119k 476B  0%|mysqld       445M|   0     0 |  21  412    0  280    0
Apr 21 09:35:25 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:25| 53   3  44   1   0|4698M 1626M  180M 1408M|7796B 2160B|   0   376k|   0  45.0 |2729  4327 |2.20 1.54 1.29|2.0   0 1.0|   0     0 |python               12061 22% 506B2105B|python2              24129 119k 466B0.5%|mysqld       445M|   0     0 |  21  412    0  280    0
Apr 21 09:35:26 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:26| 35   9  57   0   0|4702M 1622M  180M 1408M|6213B 2160B|   0   232k|   0  12.0 |2813  4480 |2.20 1.54 1.29|2.0   0  49|   0     0 |python               12061 23%   0 8041B|python2              24129 119k 457B  0%|mysqld       445M|   0     0 |  21  412    0  280    0
Apr 21 09:35:27 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:27| 49   8  43   0   0|4699M 1624M  180M 1409M|6361B 2398B|   0   264k|   0  15.0 |2973  4887 |2.20 1.54 1.29|2.0   0  32|   0     0 |python               12061 21% 506B1722B|python2              24129 117k 461B0.5%|mysqld       445M|   0     0 |  21  412    0  264    0
Apr 21 09:35:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:28| 58  15  27   0   0|4704M 1619M  180M 1409M|6234B 2160B|   0   376k|   0  30.0 |3367  5543 |2.34 1.58 1.31|4.0   0  68|   0     0 |python               12061 22%   0 4047B|python2              24129 117k 462B  0%|mysqld       445M|   0     0 |  21  412    0  264    0
Apr 21 09:35:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:29| 50  12  39   0   0|4702M 1620M  180M 1409M|6734B 2160B|   0   112k|   0  9.00 |3177  4757 |2.34 1.58 1.31|1.0   0  53|   0     0 |python               12061 14%   0 1043B|python2              24129 112k 461B0.2%|mysqld       445M|   0     0 |  21  412    0  234    0
Apr 21 09:35:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:30| 31   3  66   0   0|4702M 1620M  180M 1410M|5421B 1944B|   0   240k|   0  19.0 |2404  3651 |2.34 1.58 1.31|3.0   0 5.0|   0     0 |python               12061 17% 506B5454B|python2              24129 113k 460B0.2%|mysqld       445M|   0     0 |  21  412    0  236    0
Apr 21 09:35:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:31| 54   7  39   0   0|4703M 1619M  180M 1410M|6624B 2160B|   0   292k|   0  17.0 |3040  5208 |2.34 1.58 1.31|2.0   0  14|   0     0 |neutron-server:      12063 21%   0 2503B|python2              24129 111k 457B0.2%|mysqld       445M|   0     0 |  21  412    0  227    0
Apr 21 09:35:32 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:32| 37   3  59   0   0|4703M 1619M  180M 1410M|6057B 2214B|   0   372k|   0  38.0 |3126  5270 |2.34 1.58 1.31|2.0   0   0|   0     0 |python               12062 12%   0 6859B|python2              24129 112k 458B  0%|mysqld       445M|   0     0 |  21  412    0  234    0
Apr 21 09:35:33 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:33| 30   4  65   1   0|4703M 1619M  180M 1411M|6005B 2274B|   0  1224k|   0   186 |3377  5491 |2.31 1.59 1.31|2.0   0 2.0|   0     0 |uwsgi                262228.8%5465B  24k|python2              24129 111k 472B0.2%|mysqld       445M|   0     0 |  21  412    0  228    0
